Date : 2026-02-02 14:58:55
Directory : c:\titan-automation\QuoteVaultPro
Total : 837 files,  201406 codes, 10964 comments, 25183 blanks, all 237553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\components\ProductOptionsPanel.tsx                       | TypeScript JSX     |        595 |          7 |         58 |        660 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\components\ProductOptionsPanelV2.tsx                     | TypeScript JSX     |        334 |          2 |         48 |        384 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\components\QuoteHeader.tsx                               | TypeScript JSX     |        112 |          9 |         11 |        132 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\components\SummaryCard.tsx                               | TypeScript JSX     |        427 |         23 |         24 |        474 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\types.ts                                                 | TypeScript         |         44 |         10 |          4 |         58 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\useQuoteEditorState.ts                                   | TypeScript         |      2,094 |        333 |        313 |      2,740 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\editor\utils.ts                                                 | TypeScript         |         17 |          8 |          3 |         28 |
| c:\titan-automation\QuoteVaultPro\client\src\features\quotes\utils\formatQuoteNumberWithVariant.ts                           | TypeScript         |         10 |          0 |          6 |         16 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\use-mobile.tsx                                                            | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\use-toast.ts                                                              | TypeScript         |        159 |          2 |         31 |        192 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useAuth.ts                                                                | TypeScript         |         68 |          8 |         16 |         92 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useContacts.ts                                                            | TypeScript         |        169 |         10 |         23 |        202 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useCustomer.ts                                                            | TypeScript         |        102 |          6 |          9 |        117 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useGlobalSearch.ts                                                        | TypeScript         |         75 |          3 |         18 |         96 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useInvoices.ts                                                            | TypeScript         |        367 |         15 |         20 |        402 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useJobs.ts                                                                | TypeScript         |        226 |          2 |         18 |        246 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useListViewSettings.ts                                                    | TypeScript         |         48 |          1 |         12 |         61 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useManualReservations.ts                                                  | TypeScript         |         79 |          0 |         12 |         91 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useMaterials.ts                                                           | TypeScript         |        258 |          3 |         17 |        278 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrderAttachments.ts                                                    | TypeScript         |         30 |          0 |          6 |         36 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrderFiles.ts                                                          | TypeScript         |        247 |         53 |         42 |        342 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrderLineItemPreviews.ts                                               | TypeScript         |         23 |          0 |          3 |         26 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrderState.ts                                                          | TypeScript         |        118 |         27 |         17 |        162 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrderStatusPills.ts                                                    | TypeScript         |        222 |         31 |         32 |        285 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrders.ts                                                              | TypeScript         |        642 |         66 |         79 |        787 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useOrgPreferences.ts                                                      | TypeScript         |        121 |          5 |         14 |        140 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\usePortal.ts                                                              | TypeScript         |        170 |          0 |         11 |        181 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\usePrepress.tsx                                                           | TypeScript JSX     |        167 |         31 |         30 |        228 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\usePricingFormulas.ts                                                     | TypeScript         |        139 |          0 |         12 |        151 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useProductBuilderDraft.ts                                                 | TypeScript         |         71 |          8 |         14 |         93 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useProductTypes.ts                                                        | TypeScript         |         99 |          0 |          9 |        108 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useProduction.ts                                                          | TypeScript         |        488 |          4 |         27 |        519 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useProductionSettings.ts                                                  | TypeScript         |         48 |          1 |          5 |         54 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\usePurchaseOrders.ts                                                      | TypeScript         |        185 |          0 |         13 |        198 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useQuoteWorkflowState.ts                                                  | TypeScript         |         17 |          3 |          6 |         26 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useShipments.ts                                                           | TypeScript         |        137 |          7 |         13 |        157 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useTableColumnConfig.ts                                                   | TypeScript         |         55 |          1 |         10 |         66 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useTheme.tsx                                                              | TypeScript JSX     |         75 |          8 |         11 |         94 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useUserPreferences.ts                                                     | TypeScript         |         41 |          8 |         14 |         63 |
| c:\titan-automation\QuoteVaultPro\client\src\hooks\useVendors.ts                                                             | TypeScript         |        114 |          0 |          9 |        123 |
| c:\titan-automation\QuoteVaultPro\client\src\index.css                                                                       | PostCSS            |        350 |         25 |         87 |        462 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\__tests__\productionHelpers.test.ts                                         | TypeScript         |         92 |         12 |         22 |        126 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\apiConfig.ts                                                                | TypeScript         |         24 |         58 |         10 |         92 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\attachments.ts                                                              | TypeScript         |         54 |         35 |         18 |        107 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\attachments\attachmentStatus.ts                                             | TypeScript         |         45 |         41 |         19 |        105 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\authUtils.ts                                                                | TypeScript         |          3 |          0 |          1 |          4 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\config\storage.ts                                                           | TypeScript         |         11 |          1 |          3 |         15 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\downloadFile.ts                                                             | TypeScript         |        117 |         23 |         22 |        162 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\fileUtils.ts                                                                | TypeScript         |         61 |         25 |         14 |        100 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\getThumbSrc.ts                                                              | TypeScript         |         39 |         18 |         14 |         71 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\lineItems\lineItemDerivation.ts                                             | TypeScript         |         83 |          2 |         16 |        101 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\nav.ts                                                                      | TypeScript         |         64 |          4 |          5 |         73 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\optionChoiceValidation.ts                                                   | TypeScript         |         20 |          0 |          6 |         26 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\optionTreeV2PricingCodec.ts                                                 | TypeScript         |        105 |         14 |         13 |        132 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\orderUtils.ts                                                               | TypeScript         |         28 |         20 |          8 |         56 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\pbv2\pbv2Outputs.ts                                                         | TypeScript         |         10 |          0 |          2 |         12 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\pbv2\pbv2ViewModel.ts                                                       | TypeScript         |        370 |         49 |         57 |        476 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\pdfUrls.ts                                                                  | TypeScript         |         45 |         17 |         11 |         73 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\productionHelpers.ts                                                        | TypeScript         |         90 |         26 |         16 |        132 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\queryClient.ts                                                              | TypeScript         |         60 |          4 |         13 |         77 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\stripeClient.ts                                                             | TypeScript         |         14 |         18 |          6 |         38 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\tests\optionTreeV2PricingCodec.test.ts                                      | TypeScript         |         76 |          1 |         14 |         91 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\ui\persistExpandedLineItem.ts                                               | TypeScript         |         34 |         29 |          5 |         68 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\ui\persistScrollPosition.ts                                                 | TypeScript         |         26 |         22 |          5 |         53 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\uploads\fileToBase64.ts                                                     | TypeScript         |         20 |          1 |          5 |         26 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\utils.ts                                                                    | TypeScript         |         28 |          7 |          9 |         44 |
| c:\titan-automation\QuoteVaultPro\client\src\lib\viewUrlForIframe.ts                                                         | TypeScript         |         40 |         16 |         12 |         68 |
| c:\titan-automation\QuoteVaultPro\client\src\main.tsx                                                                        | TypeScript JSX     |         21 |          3 |          4 |         28 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\ApprovalsPage.tsx                                                         | TypeScript JSX     |        307 |          5 |         15 |        327 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\ProductEditorPage.tsx                                                     | TypeScript JSX     |        324 |          3 |         27 |        354 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\admin-users.tsx                                                           | TypeScript JSX     |        393 |          0 |         20 |        413 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\admin.tsx                                                                 | TypeScript JSX     |         50 |          0 |          8 |         58 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\audit-logs.tsx                                                            | TypeScript JSX     |        295 |          2 |         22 |        319 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\company-settings.tsx                                                      | TypeScript JSX     |        272 |          3 |         23 |        298 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\contact-detail.tsx                                                        | TypeScript JSX     |        327 |         17 |         25 |        369 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\contacts.tsx                                                              | TypeScript JSX     |        568 |         17 |         25 |        610 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\create-order.tsx                                                          | TypeScript JSX     |         72 |          3 |          6 |         81 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\create-quote.tsx                                                          | TypeScript JSX     |         74 |          2 |          5 |         81 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\customer-detail-enhanced.tsx                                              | TypeScript JSX     |         24 |          7 |          6 |         37 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\customer-detail.tsx                                                       | TypeScript JSX     |        656 |          6 |         37 |        699 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\customer-quotes.tsx                                                       | TypeScript JSX     |        250 |          1 |         18 |        269 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\customers.tsx                                                             | TypeScript JSX     |        237 |         36 |         30 |        303 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\debug-user.tsx                                                            | TypeScript JSX     |         45 |          0 |          5 |         50 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\dev\DevLineItemRowEnterprisePreview.tsx                                   | TypeScript JSX     |        144 |          0 |         19 |        163 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\edit-quote.tsx                                                            | TypeScript JSX     |      1,047 |         40 |         72 |      1,159 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\force-password-change.tsx                                                 | TypeScript JSX     |        128 |          3 |         16 |        147 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\forgot-password.tsx                                                       | TypeScript JSX     |        148 |          0 |         14 |        162 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\home.tsx                                                                  | TypeScript JSX     |        317 |          6 |         22 |        345 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\internal-quotes.tsx                                                       | TypeScript JSX     |      1,450 |         56 |        124 |      1,630 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\invoice-detail.tsx                                                        | TypeScript JSX     |      1,799 |         18 |        181 |      1,998 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\invoices.tsx                                                              | TypeScript JSX     |        207 |          4 |         17 |        228 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\job-detail.tsx                                                            | TypeScript JSX     |        254 |         15 |         20 |        289 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\landing.tsx                                                               | TypeScript JSX     |         80 |          0 |          7 |         87 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\login.tsx                                                                 | TypeScript JSX     |        141 |          5 |         16 |        162 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\material-detail.tsx                                                       | TypeScript JSX     |        128 |          3 |          7 |        138 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\materials.tsx                                                             | TypeScript JSX     |        243 |          3 |         14 |        260 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\not-found.tsx                                                             | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\order-detail.tsx                                                          | TypeScript JSX     |      2,705 |         87 |        213 |      3,005 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\order-new.tsx                                                             | TypeScript JSX     |          4 |          6 |          2 |         12 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\orders.tsx                                                                | TypeScript JSX     |      1,008 |         41 |        103 |      1,152 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\portal\my-orders.tsx                                                      | TypeScript JSX     |        109 |          0 |          8 |        117 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\portal\my-quotes.tsx                                                      | TypeScript JSX     |        107 |          0 |          8 |        115 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\portal\quote-checkout.tsx                                                 | TypeScript JSX     |        259 |          7 |         30 |        296 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\prepress.tsx                                                              | TypeScript JSX     |        495 |         20 |         37 |        552 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\product-builder-v2.tsx                                                    | TypeScript JSX     |         19 |          8 |          5 |         32 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\production-job-detail.tsx                                                 | TypeScript JSX     |        682 |         32 |         61 |        775 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\production.tsx                                                            | TypeScript JSX     |        190 |         15 |         23 |        228 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\products.tsx                                                              | TypeScript JSX     |      2,773 |         79 |        115 |      2,967 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\purchase-order-detail.tsx                                                 | TypeScript JSX     |         83 |          0 |          8 |         91 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\purchase-orders.tsx                                                       | TypeScript JSX     |        156 |          0 |          9 |        165 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\quote-detail.tsx                                                          | TypeScript JSX     |        485 |          9 |         24 |        518 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\quote-editor-old.tsx                                                      | TypeScript JSX     |      1,794 |        101 |        133 |      2,028 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\quote-editor.tsx                                                          | TypeScript JSX     |         31 |          9 |         10 |         50 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\reset-password.tsx                                                        | TypeScript JSX     |        220 |          0 |         21 |        241 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\set-password.tsx                                                          | TypeScript JSX     |        173 |          4 |         17 |        194 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\settings\SettingsLayout.tsx                                               | TypeScript JSX     |        788 |          8 |         64 |        860 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\settings\email.tsx                                                        | TypeScript JSX     |        367 |         15 |         28 |        410 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\settings\integrations.tsx                                                 | TypeScript JSX     |        929 |         18 |         65 |      1,012 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\settings\pricing-formulas.tsx                                             | TypeScript JSX     |        745 |         19 |         44 |        808 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\settings\product-types.tsx                                                | TypeScript JSX     |        213 |          4 |         17 |        234 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\settings\users.tsx                                                        | TypeScript JSX     |        308 |          4 |         20 |        332 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\user-management.tsx                                                       | TypeScript JSX     |        420 |          1 |         21 |        442 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\vendor-detail.tsx                                                         | TypeScript JSX     |         76 |          0 |          7 |         83 |
| c:\titan-automation\QuoteVaultPro\client\src\pages\vendors.tsx                                                               | TypeScript JSX     |        118 |          0 |          8 |        126 |
| c:\titan-automation\QuoteVaultPro\components.json                                                                            | JSON               |         20 |          0 |          0 |         20 |
| c:\titan-automation\QuoteVaultPro\debug-artwork-urls.ts                                                                      | TypeScript         |         30 |          4 |          7 |         41 |
| c:\titan-automation\QuoteVaultPro\debug-jobs.ts                                                                              | TypeScript         |         25 |          0 |          8 |         33 |
| c:\titan-automation\QuoteVaultPro\debug-orders.ts                                                                            | TypeScript         |         13 |          0 |          6 |         19 |
| c:\titan-automation\QuoteVaultPro\debug-output.json                                                                          | JSON               |          0 |          0 |          1 |          1 |
| c:\titan-automation\QuoteVaultPro\design_guidelines.md                                                                       | Markdown           |        108 |          0 |         23 |        131 |
| c:\titan-automation\QuoteVaultPro\dev-canonicalize-thumb-keys.ts                                                             | TypeScript         |        263 |         37 |         45 |        345 |
| c:\titan-automation\QuoteVaultPro\docs\ARCHITECTURE.md                                                                       | Markdown           |        218 |          0 |        105 |        323 |
| c:\titan-automation\QuoteVaultPro\docs\CONTACTS_LIST_ENHANCEMENTS.md                                                         | Markdown           |        302 |          0 |         74 |        376 |
| c:\titan-automation\QuoteVaultPro\docs\CUSTOMER_PORTAL_IMPLEMENTATION.md                                                     | Markdown           |        285 |          0 |         59 |        344 |
| c:\titan-automation\QuoteVaultPro\docs\CUSTOMER_PORTAL_TESTING.md                                                            | Markdown           |        241 |          0 |         64 |        305 |
| c:\titan-automation\QuoteVaultPro\docs\DEVELOPMENT_FLOW.md                                                                   | Markdown           |        119 |          0 |         58 |        177 |
| c:\titan-automation\QuoteVaultPro\docs\GIT_WORKFLOW.md                                                                       | Markdown           |        339 |          0 |        140 |        479 |
| c:\titan-automation\QuoteVaultPro\docs\MODULE_DEPENDENCIES.md                                                                | Markdown           |         57 |          0 |         19 |         76 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\CUSTOMER_MODULE_UI_REBUILD.md                                                 | Markdown           |        297 |          0 |         60 |        357 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\FEATURE_STATUS.md                                                             | Markdown           |        272 |          0 |         95 |        367 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_ARTWORK_FILE_HANDLING.md                                    | Markdown           |        397 |          0 |         52 |        449 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_CRM_CUSTOMERS.md                                            | Markdown           |         94 |          0 |         13 |        107 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_CUSTOMER_PORTAL.md                                          | Markdown           |         74 |          0 |         12 |         86 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_FULFILLMENT_SHIPPING.md                                     | Markdown           |         69 |          0 |         13 |         82 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_INVENTORY_MANAGEMENT.md                                     | Markdown           |         81 |          0 |         13 |         94 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_INVOICING_PAYMENTS.md                                       | Markdown           |         82 |          0 |         13 |         95 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_JOBS_PRODUCTION.md                                          | Markdown           |         93 |          0 |         13 |        106 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_MULTI_TENANT_ARCHITECTURE.md                                | Markdown           |        760 |          0 |        204 |        964 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_PRICING_FORMULA_ENGINE.md                                   | Markdown           |        485 |          0 |         88 |        573 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_PRODUCT_CATALOG_OPTIONS.md                                  | Markdown           |        620 |          0 |        102 |        722 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_QUICKBOOKS_INTEGRATION.md                                   | Markdown           |        348 |          0 |         38 |        386 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_QUOTES_ORDERS.md                                            | Markdown           |         75 |          0 |         13 |         88 |
| c:\titan-automation\QuoteVaultPro\docs\Modules\MODULE_COMPLETION_VENDORS_PURCHASE_ORDERS.md                                  | Markdown           |        108 |          0 |         13 |        121 |
| c:\titan-automation\QuoteVaultPro\docs\ORDER_STATE_ARCHITECTURE.ts                                                           | TypeScript         |         33 |        275 |         27 |        335 |
| c:\titan-automation\QuoteVaultPro\docs\ORDER_TRANSITION_CONFIG.md                                                            | Markdown           |        174 |          0 |         53 |        227 |
| c:\titan-automation\QuoteVaultPro\docs\PBV2_OVERRIDE_WORKFLOW.md                                                             | Markdown           |         25 |          0 |         15 |         40 |
| c:\titan-automation\QuoteVaultPro\docs\PREPRESS_SERVICE.md                                                                   | Markdown           |        290 |          0 |         83 |        373 |
| c:\titan-automation\QuoteVaultPro\docs\PREPRESS_TOOLCHAIN.md                                                                 | Markdown           |        217 |          0 |         91 |        308 |
| c:\titan-automation\QuoteVaultPro\docs\PRODUCTION_UPDATES.md                                                                 | Markdown           |        145 |          0 |         19 |        164 |
| c:\titan-automation\QuoteVaultPro\docs\PRODUCT_OPTIONS_IMPLEMENTATION.md                                                     | Markdown           |        498 |          0 |         75 |        573 |
| c:\titan-automation\QuoteVaultPro\docs\PROMPTS_KERNEL_STYLE.md                                                               | Markdown           |        122 |          0 |         47 |        169 |
| c:\titan-automation\QuoteVaultPro\docs\QUOTE_APPROVAL_ENFORCEMENT_TESTING.md                                                 | Markdown           |        144 |          0 |         23 |        167 |
| c:\titan-automation\QuoteVaultPro\docs\QUOTE_ORDER_SNAPSHOTS_PHASE1.md                                                       | Markdown           |        233 |          0 |         45 |        278 |
| c:\titan-automation\QuoteVaultPro\docs\QUOTE_ORDER_SNAPSHOTS_PHASE2_COMPLETE.md                                              | Markdown           |        289 |          0 |         92 |        381 |
| c:\titan-automation\QuoteVaultPro\docs\QUOTE_SYSTEM_IMPLEMENTATION.md                                                        | Markdown           |        267 |          0 |         60 |        327 |
| c:\titan-automation\QuoteVaultPro\docs\QUOTE_WORKFLOW_PHASE1_IMPLEMENTATION.md                                               | Markdown           |        319 |          0 |         95 |        414 |
| c:\titan-automation\QuoteVaultPro\docs\README.md                                                                             | Markdown           |         94 |          0 |         35 |        129 |
| c:\titan-automation\QuoteVaultPro\docs\TODO_ISSUES.md                                                                        | Markdown           |         16 |          0 |          5 |         21 |
| c:\titan-automation\QuoteVaultPro\docs\USER_CUSTOMER_LINKAGE_FIX.md                                                          | Markdown           |        138 |          0 |         40 |        178 |
| c:\titan-automation\QuoteVaultPro\docs\VOLUME_PRICING.md                                                                     | Markdown           |         80 |          0 |         26 |        106 |
| c:\titan-automation\QuoteVaultPro\docs\attachments-and-thumbnails.md                                                         | Markdown           |        449 |          0 |        131 |        580 |
| c:\titan-automation\QuoteVaultPro\docs\db-reset.md                                                                           | Markdown           |         77 |          0 |         21 |         98 |
| c:\titan-automation\QuoteVaultPro\drizzle.config.ts                                                                          | TypeScript         |         17 |          0 |          3 |         20 |
| c:\titan-automation\QuoteVaultPro\fix-object-keys-org-prefix.ts                                                              | TypeScript         |        155 |         17 |         32 |        204 |
| c:\titan-automation\QuoteVaultPro\fix-user-role.ts                                                                           | TypeScript         |         49 |          2 |         12 |         63 |
| c:\titan-automation\QuoteVaultPro\jest.config.js                                                                             | JavaScript         |         31 |          1 |          1 |         33 |
| c:\titan-automation\QuoteVaultPro\migrate-product-types.ts                                                                   | TypeScript         |         23 |          1 |          6 |         30 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0000_cool_taskmaster.sql                                        | MS SQL             |        150 |         11 |          0 |        161 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0001_clever_human_torch.sql                                     | MS SQL             |          1 |          0 |          0 |          1 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0002_luxuriant_veda.sql                                         | MS SQL             |          1 |          0 |          0 |          1 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0003_add_nesting_calculator.sql                                 | MS SQL             |          5 |          1 |          2 |          8 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0004_make_pricing_formula_optional.sql                          | MS SQL             |          2 |          1 |          2 |          5 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0004b_crm_orders_foundation.sql                                 | MS SQL             |        379 |         70 |         48 |        497 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0005_production_workflow.sql                                    | MS SQL             |         70 |          6 |         10 |         86 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0006_invoicing.sql                                              | MS SQL             |         76 |          5 |          5 |         86 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0007_shipping_fulfillment.sql                                   | MS SQL             |         41 |          4 |          5 |         50 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0008_inventory_management.sql                                   | MS SQL             |         75 |         10 |         11 |         96 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0009_vendors_purchase_orders.sql                                | MS SQL             |         69 |          7 |          6 |         82 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0011_artwork_file_handling.sql                                  | MS SQL             |         47 |         16 |         13 |         76 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0020_multi_tenant_organizations.sql                             | MS SQL             |         72 |         24 |         15 |        111 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0021_add_organization_id_to_tables.sql                          | MS SQL             |        291 |         70 |         73 |        434 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0022_structured_addresses.sql                                   | MS SQL             |         60 |         10 |         20 |         90 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0023_add_product_pricing_fields.sql                             | MS SQL             |         50 |         10 |          8 |         68 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0024_add_pricing_profile_fields.sql                             | MS SQL             |         34 |         10 |          7 |         51 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0024_material_usages_tracking.sql                               | MS SQL             |         12 |          7 |          7 |         26 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0025_pricing_formulas.sql                                       | MS SQL             |         27 |         10 |         12 |         49 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0026_materials_thickness_unit.sql                               | MS SQL             |          7 |          4 |          3 |         14 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0027_wholesale_retail_pricing.sql                               | MS SQL             |         80 |         27 |         19 |        126 |
| c:\titan-automation\QuoteVaultPro\migrations__legacy_ignored\0028_customer_pricing_modifiers.sql                             | MS SQL             |         74 |         25 |         18 |        117 |
